Nº pieza,Denominación de pieza,Tipo de pieza,Material en bruto,Actividad,Estado de FT,Tiempo de mecanizado nominal [min],Tiempo de mecanizado real [min],Cantidad real,Peso por unidad,Anchura,Longitud,MaterialTruTops,Tipo_Material,Espesor_mm,Tiempo_unitario_real_min,bounding_box_area,aspect_ratio,perimetro_aproximado,Tiempo_unitario_nominal_min,bounding_box_area_mm2,perimetro_aproximado_mm,dim_max,dim_min,peso_kg
MA006633,"Angular 25x25 espesor 1,5 mm Long 1615",Escuadra,GALVA-1.5,Corte Laser,Listo,1.2,1.6923,8,0.8997299999999999,47.312999999999995,1615.0,GALVA-15,GALVA,1.5,0.2115375,76410.495,34.13438167099952,3324.626,0.15,76410.495,3324.626,1615.0,47.312999999999995,0.8997299999999999
MA006633,"Angular 25x25 espesor 1,5 mm Long 1615",Escuadra,GALVA-1.5,Plegado,Listo,4.0,11.6831,8,0.8997299999999999,47.312999999999995,1615.0,GALVA-15,GALVA,1.5,1.4603875,76410.495,34.13438167099952,3324.626,0.5,76410.495,3324.626,1615.0,47.312999999999995,0.8997299999999999
MA006659,Placa identificación cesta inox,Placa,A-304 PUL.-1.5,Corte Laser,Listo,0.84,0.84,15,0.01052,20.0,46.0,1.4301-15,A-304 PUL.,1.5,0.056,920.0,2.3,132.0,0.056,920.0,132.0,46.0,20.0,0.01052
MA006831,Junta colectores bmw e36,,A-304 LC-12,Corte Laser,Listo,28.259999999999998,28.259999999999998,6,0.7916799999999999,51.0,264.0,1.4301-120,A-304 LC,12.0,4.71,13464.0,5.176470588235294,630.0,4.71,13464.0,630.0,264.0,51.0,0.7916799999999999
MA006873,Angular 25x25 Long 2140,Escuadra,GALVA-1.5,Corte Laser,Listo,0.84,1.1845999999999999,4,1.1922199999999998,47.312999999999995,2140.0,GALVA-15,GALVA,1.5,0.29614999999999997,101249.81999999999,45.23069769407986,4374.626,0.21,101249.81999999999,4374.626,2140.0,47.312999999999995,1.1922199999999998
MA006873,Angular 25x25 Long 2140,Escuadra,GALVA-1.5,Plegado,Listo,2.0,1.648,4,1.1922199999999998,47.312999999999995,2140.0,GALVA-15,GALVA,1.5,0.412,101249.81999999999,45.23069769407986,4374.626,0.5,101249.81999999999,4374.626,2140.0,47.312999999999995,1.1922199999999998
MA007279,"Union Mod.01 - 63,5 mm",,A-304 LC-8,Corte Laser,Listo,5.0,5.0,10,0.23456999999999997,86.38704,125.0,1.4301-80,A-304 LC,8.0,0.5,10798.38,1.446976305705115,422.77408,0.5,10798.38,422.77408,125.0,86.38704,0.23456999999999997
MA007281,"Union Mod.01 - 60,5 mm",,A-304 LC-8,Corte Laser,Listo,5.0,5.0,10,0.24961999999999998,86.42867,128.45999999999998,1.4301-80,A-304 LC,8.0,0.5,11102.626948199997,1.4863123544536783,429.77734,0.5,11102.626948199997,429.77734,128.45999999999998,86.42867,0.24961999999999998
MA007283,"Union Mod.01 - 53,5 mm",,A-304 LC-8,Corte Laser,Listo,3.0,3.0,6,0.17997,75.0,107.0,1.4301-80,A-304 LC,8.0,0.5,8025.0,1.4266666666666667,364.0,0.5,8025.0,364.0,107.0,75.0,0.17997
MA007432,U Intradema cerrada largo 397 4T,,DD11 DEC.-1.4,Corte Laser,Listo,1.0,1.9047999999999998,10,0.38295999999999997,88.0,397.0,St37-14,DD11 DEC.,1.4,0.19047999999999998,34936.0,4.511363636363637,970.0,0.1,34936.0,970.0,397.0,88.0,0.38295999999999997
MA007432,U Intradema cerrada largo 397 4T,,DD11 DEC.-1.4,Plegado,Listo,5.0,30.6196,10,0.38295999999999997,88.0,397.0,St37-14,DD11 DEC.,1.4,3.06196,34936.0,4.511363636363637,970.0,0.5,34936.0,970.0,397.0,88.0,0.38295999999999997
MA007603_01,,,DD11 DEC.-5,Corte Laser,Listo,0.12999999999999998,1.3091,1,0.29629,86.45808,117.94923999999999,St37-50,DD11 DEC.,5.0,1.3091,10197.664827859198,1.3642361708703223,408.81463999999994,0.12999999999999998,10197.664827859198,408.81463999999994,117.94923999999999,86.45808,0.29629
MA007603_01,,,DD11 DEC.-5,Corte Laser,Listo,0.12999999999999998,1.3091,1,0.29629,86.45808,117.94923999999999,St37-50,DD11 DEC.,5.0,1.3091,10197.664827859198,1.3642361708703223,408.81463999999994,0.12999999999999998,10197.664827859198,408.81463999999994,117.94923999999999,86.45808,0.29629
MA007603_2,,,DD11 DEC.-1.8,Corte Laser,Listo,0.12999999999999998,0.12999999999999998,1,0.06366999999999999,86.45808,117.94923999999999,St37-18,DD11 DEC.,1.8,0.12999999999999998,10197.664827859198,1.3642361708703223,408.81463999999994,0.12999999999999998,10197.664827859198,408.81463999999994,117.94923999999999,86.45808,0.06366999999999999
MA007604_02,,,DD11 DEC.-1.8,Corte Laser,Listo,0.13999999999999999,0.13999999999999999,1,0.06427,86.45808,117.94923999999999,St37-18,DD11 DEC.,1.8,0.13999999999999999,10197.664827859198,1.3642361708703223,408.81463999999994,0.13999999999999999,10197.664827859198,408.81463999999994,117.94923999999999,86.45808,0.06427
MA007616,6422_0401,,A-304 LC-4,Corte Laser,Listo,0.7799999999999999,0.7799999999999999,3,1.48301,265.0,265.0,1.4301-40,A-304 LC,4.0,0.25999999999999995,70225.0,1.0,1060.0,0.25999999999999995,70225.0,1060.0,265.0,265.0,1.48301
MA007617,Rejillas Degeo 2_1,,GALVA-2,Corte Laser,Listo,8.36,8.36,2,1.99742,200.0,850.0,GALVA-20,GALVA,2.0,4.18,170000.0,4.25,2100.0,4.18,170000.0,2100.0,850.0,200.0,1.99742
MA007618,Rejillas Degeo 2_2,,GALVA-2,Corte Laser,Listo,48.23,48.23,1,14.121289999999998,560.0,2470.0,GALVA-20,GALVA,2.0,48.23,1383200.0,4.410714285714286,6060.0,48.23,1383200.0,6060.0,2470.0,560.0,14.121289999999998
MA007620,Placa rueda 140x110,Placa,S235-JR-8,Corte Laser,Listo,2.7499999999999996,4.3324,5,0.9378599999999999,140.0,110.0,St37-80,S235-JR,8.0,0.8664799999999999,15400.0,1.2727272727272727,500.0,0.5499999999999999,15400.0,500.0,140.0,110.0,0.9378599999999999
MA007623,Bandeja aluminio 1000x800 pestaña 25,Bandeja,AlMg3-15,Plegado,Listo,2.5,10.969399999999998,5,3.54839,847.2399999999999,1044.4799999999998,AlMg3-15,AlMg3,1.5,2.1938799999999996,884925.2351999998,1.2328029838062413,3783.4399999999996,0.5,884925.2351999998,3783.4399999999996,1044.4799999999998,847.2399999999999,3.54839
MA007624,61SUTCDD21GR (065-21)_PTA_20160413,,AlMg3-60,Corte Laser,Listo,4.3999999999999995,4.3999999999999995,11,0.07951,60.0,210.0,AlMg3-60,AlMg3,6.0,0.39999999999999997,12600.0,3.5,540.0,0.39999999999999997,12600.0,540.0,210.0,60.0,0.07951
MA007626,Angular 40x30 derecho,Escuadra,DD11 DEC.-4,Corte Laser,Listo,0.19999999999999998,0.23659999999999998,1,0.3873,63.0,200.0,St37-40,DD11 DEC.,4.0,0.23659999999999998,12600.0,3.1746031746031744,526.0,0.19999999999999998,12600.0,526.0,200.0,63.0,0.3873
MA007626,Angular 40x30 derecho,Escuadra,DD11 DEC.-4,Plegado,Listo,0.5,1.9606999999999999,1,0.3873,63.0,200.0,St37-40,DD11 DEC.,4.0,1.9606999999999999,12600.0,3.1746031746031744,526.0,0.5,12600.0,526.0,200.0,63.0,0.3873
MA007627,Angular cornisa,Escuadra,DD11 DEC.-4,Corte Laser,Listo,0.39999999999999997,0.4733,2,0.45009999999999994,73.0,200.0,St37-40,DD11 DEC.,4.0,0.23665,14600.0,2.73972602739726,546.0,0.19999999999999998,14600.0,546.0,200.0,73.0,0.45009999999999994
MA007627,Angular cornisa,Escuadra,DD11 DEC.-4,Plegado,Listo,1.0,6.575799999999999,2,0.45009999999999994,73.0,200.0,St37-40,DD11 DEC.,4.0,3.2878999999999996,14600.0,2.73972602739726,546.0,0.5,14600.0,546.0,200.0,73.0,0.45009999999999994
MA007628,Angular 40x30 izquierdo,Escuadra,DD11 DEC.-4,Corte Laser,Listo,0.19999999999999998,0.23659999999999998,1,0.3873,63.0,200.0,St37-40,DD11 DEC.,4.0,0.23659999999999998,12600.0,3.1746031746031744,526.0,0.19999999999999998,12600.0,526.0,200.0,63.0,0.3873
MA007629,"Chapa galvanizada 0,6 1494x1490",Chapa,GALVA-0.6,Corte Laser,Listo,0.43999999999999995,1.4341,2,10.48313,1490.0,1494.0,GALVA-6,GALVA,0.6,0.71705,2226060.0,1.0026845637583892,5968.0,0.21999999999999997,2226060.0,5968.0,1494.0,1490.0,10.48313
MA007631,"Chapa galvanizada 0,6 1978x1490",Chapa,GALVA-0.6,Corte Laser,En ejecución,1.1199999999999999,1.2832999999999999,1,13.52126,1490.0,1978.0,GALVA-6,GALVA,0.6,1.2832999999999999,2947220.0,1.32751677852349,6936.0,1.1199999999999999,2947220.0,6936.0,1978.0,1490.0,13.52126
MA007632,"Chapa galvanizada 0,6 1496x1490 rueda",Chapa,GALVA-0.6,Corte Laser,Listo,0.45999999999999996,1.4992999999999999,2,10.319349999999998,1490.0,1496.0,GALVA-6,GALVA,0.6,0.7496499999999999,2229040.0,1.0040268456375838,5972.0,0.22999999999999998,2229040.0,5972.0,1496.0,1490.0,10.319349999999998
MA007633,"Chapa galvanizada 0,6 1460x1230",Chapa,GALVA-0.6,Corte Laser,Listo,0.7999999999999999,2.5833999999999997,4,8.4566,1230.0,1460.0,GALVA-6,GALVA,0.6,0.6458499999999999,1795800.0,1.1869918699186992,5380.0,0.19999999999999998,1795800.0,5380.0,1460.0,1230.0,8.4566
MA007634,Chapa galvanizada lateral tejado,Chapa,GALVA-0.6,Corte Laser,Interrumpido,0.96,1.5499999999999998,2,2.1389799999999997,213.15338,2990.0,GALVA-6,GALVA,0.6,0.7749999999999999,637328.6062,14.027457598842673,6406.30676,0.48,637328.6062,6406.30676,2990.0,213.15338,2.1389799999999997
MA007635,Escuadra Amaro,Escuadra,GALVA-1,Corte Laser,Listo,10.0,14.6145,252,0.018539999999999997,40.0,60.026999999999994,GALVA-10,GALVA,1.0,0.05799404761904762,2401.08,1.5006749999999998,200.05399999999997,0.03968253968253968,2401.08,200.05399999999997,60.026999999999994,40.0,0.018539999999999997
MA007635,Escuadra Amaro,Escuadra,GALVA-1,Plegado,Listo,125.0,39.75129999999999,252,0.018539999999999997,40.0,60.026999999999994,GALVA-10,GALVA,1.0,0.15774325396825395,2401.08,1.5006749999999998,200.05399999999997,0.49603174603174605,2401.08,200.05399999999997,60.026999999999994,40.0,0.018539999999999997
MA007636,Chapa ganchos Yudigar,Chapa,DD11 DEC.-3,Corte Laser,Listo,75.0,75.0,150,0.13043,75.0,75.0,St37-30,DD11 DEC.,3.0,0.5,5625.0,1.0,300.0,0.5,5625.0,300.0,75.0,75.0,0.13043
MA007637,123401G0 - 07688 - SATINADO - LASER_Posi,,A-304 ESM180-3,Corte Laser,Listo,0.48,0.48,1,4.048229999999999,400.0,430.0,1.4301-30,A-304 ESM180,3.0,0.48,172000.0,1.075,1660.0,0.48,172000.0,1660.0,430.0,400.0,4.048229999999999
MA007638,05976B OP-19496_Posicion 6,,S355-JR-6,Corte Laser,Listo,1.0399999999999998,2.6012,4,0.44444999999999996,50.0,190.0,St37-60,S355-JR,6.0,0.6503,9500.0,3.8,480.0,0.25999999999999995,9500.0,480.0,190.0,50.0,0.44444999999999996
MA007638,05976B OP-19496_Posicion 6,,S355-JR-6,Plegado,Listo,2.0,11.609699999999998,4,0.44444999999999996,50.0,190.0,St37-60,S355-JR,6.0,2.9024249999999996,9500.0,3.8,480.0,0.5,9500.0,480.0,190.0,50.0,0.44444999999999996
MA007640,05974B - OP 19496_Posicion 2,,DD11 DEC.-3,Corte Laser,Listo,0.95,1.1547999999999998,1,17.794449999999998,1020.0,1160.0,St37-30,DD11 DEC.,3.0,1.1547999999999998,1183200.0,1.1372549019607843,4360.0,0.95,1183200.0,4360.0,1160.0,1020.0,17.794449999999998
MA007641,08063 OP-19496 laser_Posicion 6 SOLO COR,,A-304 ESM180-3,Corte Laser,Listo,5.76,5.76,6,2.99245,60.0,2120.0,1.4301-30,A-304 ESM180,3.0,0.96,127200.0,35.333333333333336,4360.0,0.96,127200.0,4360.0,2120.0,60.0,2.99245
MA007643,08063 OP-19496 laser_Posicion 11,,A-304 LC-6,Corte Laser,Listo,0.26999999999999996,0.26999999999999996,1,0.25233999999999995,180.0,30.0,1.4301-60,A-304 LC,6.0,0.26999999999999996,5400.0,6.0,420.0,0.26999999999999996,5400.0,420.0,180.0,30.0,0.25233999999999995
MA007644,02642A OP-19496_Posicion_6,,DD11 DEC.-2,Corte Laser,Listo,0.43,0.5509,1,1.77901,436.08612999999997,534.6355599999999,St37-20,DD11 DEC.,2.0,0.5509,233147.15232078277,1.2259861601193323,1941.4433799999997,0.43,233147.15232078277,1941.4433799999997,534.6355599999999,436.08612999999997,1.77901
MA007645,05974B - OP 19496_Posicion 4,,DD11 DEC.-3,Corte Laser,Listo,2.67,11.1305,1,43.785509999999995,2060.0,1090.0,St37-30,DD11 DEC.,3.0,11.1305,2245400.0,1.889908256880734,6300.0,2.67,2245400.0,6300.0,2060.0,1090.0,43.785509999999995
MA007646,08063 OP-19496 laser_Posicion 5 SOLO COR,,A-304 ESM180-3,Corte Laser,Listo,2.1799999999999997,2.1799999999999997,2,7.382829999999999,148.0,2120.0,1.4301-30,A-304 ESM180,3.0,1.0899999999999999,313760.0,14.324324324324325,4536.0,1.0899999999999999,313760.0,4536.0,2120.0,148.0,7.382829999999999
MA007647,05976B OP-19496_Posicion 5,,S355-JR-5,Corte Laser,Listo,0.5099999999999999,1.0411,1,2.0718099999999997,260.0,260.0,St37-50,S355-JR,5.0,1.0411,67600.0,1.0,1040.0,0.5099999999999999,67600.0,1040.0,260.0,260.0,2.0718099999999997
MA007648,05974B - OP 19496_Posicion 11,,DD11 DEC.-3,Corte Laser,Listo,0.37,1.5424,1,0.8743599999999999,180.0,270.0,St37-30,DD11 DEC.,3.0,1.5424,48600.0,1.5,900.0,0.37,48600.0,900.0,270.0,180.0,0.8743599999999999
MA007650,08063 OP-19496 laser_Posicion 4 SOLO COR,,A-304 ESM180-3,Corte Laser,Listo,1.94,1.94,2,4.98949,99.99999,2120.0,1.4301-30,A-304 ESM180,3.0,0.97,211999.97879999998,21.200002120000214,4439.99998,0.97,211999.97879999998,4439.99998,2120.0,99.99999,4.98949
MA007651,123401H0 - 07687 - SATINADO - LASER_Posi,,A-304 ESM180-2,Corte Laser,Listo,0.26999999999999996,0.26999999999999996,1,0.33879,245.0,245.0,1.4301-20,A-304 ESM180,2.0,0.26999999999999996,60025.0,1.0,980.0,0.26999999999999996,60025.0,980.0,245.0,245.0,0.33879
MA007652,05974B - OP 19496_Posicion 3,,DD11 DEC.-3,Corte Laser,Listo,2.17,3.3177,1,48.85762999999999,2060.0,1020.0,St37-30,DD11 DEC.,3.0,3.3177,2101200.0,2.019607843137255,6160.0,2.17,2101200.0,6160.0,2060.0,1020.0,48.85762999999999
MA007654,05974B - OP 19496_Posicion 1,,DD11 DEC.-6,Corte Laser,Listo,3.3699999999999997,3.8989999999999996,1,31.349269999999997,1020.0,1160.0,St37-60,DD11 DEC.,6.0,3.8989999999999996,1183200.0,1.1372549019607843,4360.0,3.3699999999999997,1183200.0,4360.0,1160.0,1020.0,31.349269999999997
MA007655,05974B - OP 19496_Posicion 10,,DD11 DEC.-3,Corte Laser,Listo,0.39999999999999997,1.6675,2,0.38643999999999995,130.0,130.0,St37-30,DD11 DEC.,3.0,0.83375,16900.0,1.0,520.0,0.19999999999999998,16900.0,520.0,130.0,130.0,0.38643999999999995
MA007659,123401F0 - 06830 - SATINADO - LASER-SOLO,,A-304 ESM180-3,Corte Laser,Listo,1.0199999999999998,1.0199999999999998,2,2.78122,148.0,800.0,1.4301-30,A-304 ESM180,3.0,0.5099999999999999,118400.0,5.405405405405405,1896.0,0.5099999999999999,118400.0,1896.0,800.0,148.0,2.78122
MA007662,05976B OP-19496_Posicion 4,,S355-JR-5,Corte Laser,Listo,0.7499999999999999,1.5311,1,0.8387399999999999,260.0,260.0,St37-50,S355-JR,5.0,1.5311,67600.0,1.0,1040.0,0.7499999999999999,67600.0,1040.0,260.0,260.0,0.8387399999999999
MA007663,El Cachirulo laser_2,,DD11 DEC.-6,Corte Laser,Listo,3.76,4.3412,4,6.97645,300.00019999999995,500.0,St37-60,DD11 DEC.,6.0,1.0853,150000.09999999998,1.6666655555562966,1600.0004,0.94,150000.09999999998,1600.0004,500.0,300.00019999999995,6.97645
MA007664,El Cachirulo laser_1,,DD11 DEC.-6,Corte Laser,Listo,7.52,8.6825,4,30.406899999999997,1297.995,500.0,St37-60,DD11 DEC.,6.0,2.170625,648997.5,2.5959899999999996,3595.99,1.88,648997.5,3595.99,1297.995,500.0,30.406899999999997
MA007665,Chapa protecciones,Chapa,S235-JR-10,Corte Laser,Listo,9.12,15.851799999999999,8,3.0904499999999997,200.0,250.0,St37-100,S235-JR,10.0,1.9814749999999999,50000.0,1.25,900.0,1.14,50000.0,900.0,250.0,200.0,3.0904499999999997
MA007668,Silencioso  63mm-129mm,,A-304 2B-2,Corte Laser,Listo,0.72,1.5139999999999998,12,0.15485,129.0,129.0,1.4301-20,A-304 2B,2.0,0.12616666666666665,16641.0,1.0,516.0,0.06,16641.0,516.0,129.0,129.0,0.15485
MA007669,Silencioso  76mm-129mm,,A-304 2B-2,Corte Laser,Listo,0.5599999999999999,1.1775,8,0.13396999999999998,129.0,129.0,1.4301-20,A-304 2B,2.0,0.1471875,16641.0,1.0,516.0,0.06999999999999999,16641.0,516.0,129.0,129.0,0.13396999999999998
MA007672,Oval. 220 x 150 mm,,A-304 2B-2,Corte Laser,Listo,0.36,0.7569999999999999,6,0.4069,150.0,220.0,1.4301-20,A-304 2B,2.0,0.12616666666666665,33000.0,1.4666666666666666,740.0,0.06,33000.0,740.0,220.0,150.0,0.4069
MA007675,Silencioso  54mm-129mm,,A-304 2B-2,Corte Laser,Listo,0.5399999999999999,1.1355,9,0.16923999999999997,129.0,129.0,1.4301-20,A-304 2B,2.0,0.12616666666666665,16641.0,1.0,516.0,0.05999999999999999,16641.0,516.0,129.0,129.0,0.16923999999999997
MA007676,Arandela Union Mod.01 - 55 mm-6mm,Arandela,A-304 LC-6,Corte Laser,Listo,2.6399999999999997,2.6399999999999997,8,0.12896,75.0,107.0,1.4301-60,A-304 LC,6.0,0.32999999999999996,8025.0,1.4266666666666667,364.0,0.32999999999999996,8025.0,364.0,107.0,75.0,0.12896
MA007677,Oval.doble.valvula 220 x 150 x 51.4 mm,,A-304 2B-2,Corte Laser,Listo,0.15999999999999998,0.3364,2,0.37432,150.0,220.0,1.4301-20,A-304 2B,2.0,0.1682,33000.0,1.4666666666666666,740.0,0.07999999999999999,33000.0,740.0,220.0,150.0,0.37432
MA007679,"Arandela Union Mod.01 - 60,5 mm-6mm",Arandela,A-304 LC-6,Corte Laser,Listo,3.6999999999999997,3.6999999999999997,10,0.18721,86.42867,128.45801999999998,1.4301-60,A-304 LC,6.0,0.37,11102.455819433397,1.4862894453888968,429.77338,0.37,11102.455819433397,429.77338,128.45801999999998,86.42867,0.18721
MA007680,Hierros Gondola 8259-07-10_2,,DD11 DEC.-4,Corte Laser,Listo,5.3999999999999995,6.4495,60,0.06931,30.0,75.0,St37-40,DD11 DEC.,4.0,0.10749166666666667,2250.0,2.5,210.0,0.09,2250.0,210.0,75.0,30.0,0.06931
MA007681,Hierros Gondola 8259-07-10_1,,DD11 DEC.-4,Corte Laser,Listo,1.95,2.3320999999999996,5,0.9489099999999999,90.0,338.0,St37-40,DD11 DEC.,4.0,0.46641999999999995,30420.0,3.7555555555555555,856.0,0.39,30420.0,856.0,338.0,90.0,0.9489099999999999
MA007682,Chapas plegadas urgentes,Chapa,DD11 DEC.-1.8,Corte Laser,Listo,7.279999999999999,11.6077,26,4.05868,287.38921999999997,1000.0,St37-18,DD11 DEC.,1.8,0.44644999999999996,287389.22,3.479601635718974,2574.77844,0.27999999999999997,287389.22,2574.77844,1000.0,287.38921999999997,4.05868
MA007682,Chapas plegadas urgentes,Chapa,DD11 DEC.-1.8,Plegado,Listo,13.0,35.1635,26,4.05868,287.38921999999997,1000.0,St37-18,DD11 DEC.,1.8,1.3524423076923076,287389.22,3.479601635718974,2574.77844,0.5,287389.22,2574.77844,1000.0,287.38921999999997,4.05868
MA007683,Placa molde Tecnospra,Placa,S355-JR-20,Corte Laser,Listo,6.579999999999999,7.4924,1,50.157329999999995,600.0,600.0,St37-200,S355-JR,20.0,7.4924,360000.0,1.0,2400.0,6.579999999999999,360000.0,2400.0,600.0,600.0,50.157329999999995
MA007684,Pisador 10 a 15 x302x50,,S355-JR-15,Corte Laser,Listo,0.7799999999999999,0.0026,1,1.77803,50.0,302.0,St37-150,S355-JR,15.0,0.0026,15100.0,6.04,704.0,0.7799999999999999,15100.0,704.0,302.0,50.0,1.77803
MA007685,(DP2) -76MM-6mm -  Ford Focus ST MK2 2.5,,A-304 LC-6,Corte Laser,Listo,3.8,3.8,10,0.13351,90.60839999999999,125.0,1.4301-60,A-304 LC,6.0,0.38,11326.05,1.379563042720101,431.2168,0.38,11326.05,431.2168,125.0,90.60839999999999,0.13351
MA007686,Calce Confident,,GALVA-3,Corte Laser,Listo,0.48,0.48,2,0.50132,44.0,493.70795999999996,GALVA-30,GALVA,3.0,0.24,21723.15024,11.220635454545453,1075.41592,0.24,21723.15024,1075.41592,493.70795999999996,44.0,0.50132
MA007686,Calce Confident,,GALVA-3,Plegado,Listo,1.0,1.0,2,0.50132,44.0,493.70795999999996,GALVA-30,GALVA,3.0,0.5,21723.15024,11.220635454545453,1075.41592,0.5,21723.15024,1075.41592,493.70795999999996,44.0,0.50132
MA-250-001,Envolvente exterior dcha 4 mm,,DD11 DEC.-4,Corte Laser,Listo,64.32,78.12289999999999,16,91.34567,1462.25218,2310.28876,St37-40,DD11 DEC.,4.0,4.882681249999999,3378224.7757394966,1.5799523444717996,7545.08188,4.02,3378224.7757394966,7545.08188,2310.28876,1462.25218,91.34567
MA-250-001,Envolvente exterior dcha 4 mm,,DD11 DEC.-4,Plegado,Listo,8.0,203.4159,16,91.34567,1462.25218,2310.28876,St37-40,DD11 DEC.,4.0,12.71349375,3378224.7757394966,1.5799523444717996,7545.08188,0.5,3378224.7757394966,7545.08188,2310.28876,1462.25218,91.34567
MA-250-002,Envolvente exterior izda 4 mm,,DD11 DEC.-4,Corte Laser,Listo,87.03999999999999,101.4576,16,91.00773,1449.08477,2311.048,St37-40,DD11 DEC.,4.0,6.3411,3348904.4595389594,1.5948328543953987,7520.265539999999,5.4399999999999995,3348904.4595389594,7520.265539999999,2311.048,1449.08477,91.00773
MA-250-002,Envolvente exterior izda 4 mm,,DD11 DEC.-4,Plegado,Listo,8.0,198.93259999999998,16,91.00773,1449.08477,2311.048,St37-40,DD11 DEC.,4.0,12.433287499999999,3348904.4595389594,1.5948328543953987,7520.265539999999,0.5,3348904.4595389594,7520.265539999999,2311.048,1449.08477,91.00773
MA-250-005,"Chapa lateral l relleno c,dcho",Chapa,DD11 DEC.-4,Corte Laser,Listo,23.04,27.9625,16,16.63645,1047.39206,756.5951699999999,St37-40,DD11 DEC.,4.0,1.74765625,792451.77369235,1.3843493872687556,3607.9744599999995,1.44,792451.77369235,3607.9744599999995,1047.39206,756.5951699999999,16.63645
MA-250-006,Tapa llenado 450x400x4 mm,Tapa,DD11 DEC.-4,Corte Laser,Listo,16.639999999999997,20.209999999999997,32,5.334569999999999,448.0,398.0,St37-40,DD11 DEC.,4.0,0.6315624999999999,178304.0,1.1256281407035176,1692.0,0.5199999999999999,178304.0,1692.0,448.0,398.0,5.334569999999999
MA-250-007,Tope tapa llenado 60x30x4 mm,Tapa,DD11 DEC.-4,Corte Laser,Listo,15.36,18.6556,128,0.056519999999999994,60.0,30.0,St37-40,DD11 DEC.,4.0,0.145746875,1800.0,2.0,180.0,0.12,1800.0,180.0,60.0,30.0,0.056519999999999994
MA-250-008,Chapa lateral dch 4 mm,Chapa,DD11 DEC.-4,Corte Laser,Listo,20.319999999999997,24.6619,16,22.436089999999997,1065.70527,739.85754,St37-40,DD11 DEC.,4.0,1.54136875,788470.0794272358,1.4404195569866058,3611.12562,1.2699999999999998,788470.0794272358,3611.12562,1065.70527,739.85754,22.436089999999997
MA-250-011,Refuerzo casquillo 160x160x8 mm,Refuerzo,S235-JR-8,Corte Laser,Listo,59.519999999999996,89.59049999999999,96,1.3075999999999999,160.0,160.0,St37-80,S235-JR,8.0,0.933234375,25600.0,1.0,640.0,0.62,25600.0,640.0,160.0,160.0,1.3075999999999999
MA-250-012,Refuerzo casquillo inf 1071x135x8 mm,Refuerzo,S235-JR-8,Corte Laser,Listo,55.36,70.9905,32,8.448009999999998,165.0,1068.99525,St37-80,S235-JR,8.0,2.218453125,176384.21625,6.47875909090909,2467.9905,1.73,176384.21625,2467.9905,1068.99525,165.0,8.448009999999998
MA-250-013,Refuerzo 660x80x8 mm,Refuerzo,S235-JR-8,Corte Laser,Listo,26.88,37.845699999999994,32,2.9525599999999996,79.5,660.8399999999999,St37-80,S235-JR,8.0,1.1826781249999998,52536.77999999999,8.312452830188679,1480.6799999999998,0.84,52536.77999999999,1480.6799999999998,660.8399999999999,79.5,2.9525599999999996
MA-250-014,Refuerzo 704x72x8 mm,Refuerzo,S235-JR-8,Corte Laser,Listo,27.84,39.427899999999994,32,3.15054,79.5,704.38,St37-80,S235-JR,8.0,1.2321218749999998,55998.21,8.860125786163522,1567.76,0.87,55998.21,1567.76,704.38,79.5,3.15054
MA-250-016,Refuerzo casquillo sup 1148x161x8 mm,Refuerzo,S235-JR-8,Corte Laser,Listo,59.519999999999996,76.3252,32,10.72429,170.0,1148.5,St37-80,S235-JR,8.0,2.3851625,195245.0,6.7558823529411764,2637.0,1.8599999999999999,195245.0,2637.0,1148.5,170.0,10.72429
MA-250-017,Refuerzos ganchos 1447x40x8 mm,Refuerzo,S235-JR-8,Corte Laser,Listo,53.76,68.9387,32,3.69197,40.0,1469.73453,St37-80,S235-JR,8.0,2.154334375,58789.381199999996,36.74336325,3019.46906,1.68,58789.381199999996,3019.46906,1469.73453,40.0,3.69197
MA-250-017,Refuerzos ganchos 1447x40x8 mm,Refuerzo,S235-JR-8,Plegado,Listo,16.0,16.0,32,3.69197,40.0,1469.73453,St37-80,S235-JR,8.0,0.5,58789.381199999996,36.74336325,3019.46906,0.5,58789.381199999996,3019.46906,1469.73453,40.0,3.69197
MA-250-020,Refuerzo casquillo 160x93x8 mm,Refuerzo,S235-JR-8,Corte Laser,Listo,51.199999999999996,65.65599999999999,128,0.8537699999999999,122.0,160.0,St37-80,S235-JR,8.0,0.5129374999999999,19520.0,1.3114754098360655,564.0,0.39999999999999997,19520.0,564.0,160.0,122.0,0.8537699999999999
MA-250-021,"Tapa trasera c,dcho 4 mm",Tapa,DD11 DEC.-4,Corte Laser,Listo,27.68,33.619,16,38.09019,1053.1717899999999,1249.8741499999999,St37-40,DD11 DEC.,4.0,2.1011875,1316332.1958302283,1.1867713908288409,4606.09188,1.73,1316332.1958302283,4606.09188,1249.8741499999999,1053.1717899999999,38.09019
MA-250-022,Refuerzo 711x100x8 mm,Refuerzo,S235-JR-8,Corte Laser,Listo,29.119999999999997,40.9773,32,4.42862,711.0,100.0,St37-80,S235-JR,8.0,1.280540625,71100.0,7.11,1622.0,0.9099999999999999,71100.0,1622.0,711.0,100.0,4.42862
